
================================================================
DAST 扫描报告
================================================================
目标: https://test.onlinelived.com/
时间: 2026-03-14T03:24:32.188128+00:00
请求头来源: /Users/dzz78/Desktop/相关工具/dast扫描脚本/dast_headers.txt
补充 URL 列表: dast_url_list.txt
去重后发现: 22 条
================================================================

[HIGH] 共 3 条
  1. [Security Headers] 缺少 HSTS
     详情: 建议启用 Strict-Transport-Security 强制 HTTPS
     涉及 URL:
       - https://test.onlinelived.com/
       - https://test.onlinelived.com/#/live/1KJ9Avwvk5p?userId=57030215544655565&roomId=63253375256373334
       - https://test.onlinelived.com/#/live/228717709e?matchId=2871770&matchType=1
       - https://test.onlinelived.com/#/user/center/checkin
       - https://test.onlinelived.com/#/user/center/invite
       - https://test.onlinelived.com/#/user/center/live-start
       - https://test.onlinelived.com/#/user/center/profile
       - https://test.onlinelived.com/#/user/center/security
       - https://test.onlinelived.com/#/user/center/streamer-apply
       - https://test.onlinelived.com/#/user/center/tasks
       - https://test.onlinelived.com/#/user/center/wallet
       - https://test.onlinelived.com/#/wonderful
       - https://test.onlinelived.com/api/v2/admin/gift/group
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}
       - https://test.onlinelived.com/api/v2/admin/gift/groups
       - https://test.onlinelived.com/api/v2/app/landing/download
       - https://test.onlinelived.com/api/v2/app/upgrade/check
       - https://test.onlinelived.com/api/v2/file/
       - https://test.onlinelived.com/api/v2/file/copy
       - https://test.onlinelived.com/api/v2/file/delete
       - https://test.onlinelived.com/api/v2/file/multipart/create
       - https://test.onlinelived.com/api/v2/file/multipart/delete
       - https://test.onlinelived.com/api/v2/file/multipart/part/url/get
       - https://test.onlinelived.com/api/v2/file/multipart/update
       - https://test.onlinelived.com/api/v2/file/upload
       - https://test.onlinelived.com/api/v2/file/upload/credential/get
       - https://test.onlinelived.com/api/v2/file/upload/update
       - https://test.onlinelived.com/api/v2/gift/products
       - https://test.onlinelived.com/api/v2/live/callback/byteplus/live
       - https://test.onlinelived.com/api/v2/live/callback/tencent/live/distribute
       - https://test.onlinelived.com/api/v2/live/callback/wangsu/live
       - https://test.onlinelived.com/api/v2/live/categories
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations
       - https://test.onlinelived.com/api/v2/live/stream/reserve
       - https://test.onlinelived.com/api/v2/live/stream/schedule
       - https://test.onlinelived.com/api/v2/live/stream/start
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules
       - https://test.onlinelived.com/api/v2/live/system/stream/end
       - https://test.onlinelived.com/api/v2/live/watch/room-no/{roomNo}
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}
       - https://test.onlinelived.com/api/v2/live/zones
       - https://test.onlinelived.com/api/v2/live/zones/rooms
       - https://test.onlinelived.com/api/v2/presence/heartbeat
       - https://test.onlinelived.com/api/v2/room/create
       - https://test.onlinelived.com/api/v2/room/generate-chat-token
       - https://test.onlinelived.com/api/v2/room/info
       - https://test.onlinelived.com/api/v2/room/message/history
       - https://test.onlinelived.com/api/v2/room/message/process
       - https://test.onlinelived.com/api/v2/room/moderation-logs
       - https://test.onlinelived.com/api/v2/room/ping
       - https://test.onlinelived.com/api/v2/room/viewer/count
       - https://test.onlinelived.com/api/v2/room/viewer/list
       - https://test.onlinelived.com/api/v2/sport/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/odds
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/all/schedules
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/analy
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/lineup
       - https://test.onlinelived.com/api/v2/sport/bet007/sync/basketball/stats
       - https://test.onlinelived.com/api/v2/sport/football/detail
       - https://test.onlinelived.com/api/v2/sport/football/injury
       - https://test.onlinelived.com/api/v2/sport/football/lineup
       - https://test.onlinelived.com/api/v2/sport/football/schedule.aspx
       - https://test.onlinelived.com/api/v2/sport/league/list
       - https://test.onlinelived.com/api/v2/sport/match/follow
       - https://test.onlinelived.com/api/v2/sport/proxy
       - https://test.onlinelived.com/api/v2/sport/schedule/batch
       - https://test.onlinelived.com/api/v2/sport/sidebar-stats
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx
       - https://test.onlinelived.com/api/v2/user/activities
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word/verify
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit/verify
       - https://test.onlinelived.com/api/v2/user/auth/login/password
       - https://test.onlinelived.com/api/v2/user/auth/login/sms
       - https://test.onlinelived.com/api/v2/user/auth/password/public-key
       - https://test.onlinelived.com/api/v2/user/auth/password/reset
       - https://test.onlinelived.com/api/v2/user/auth/password/reset/send
       - https://test.onlinelived.com/api/v2/user/auth/sms/send
       - https://test.onlinelived.com/api/v2/user/auth/token/refresh
       - https://test.onlinelived.com/api/v2/user/config/banners
       - https://test.onlinelived.com/api/v2/user/config/cash-recharge
       - https://test.onlinelived.com/api/v2/user/config/diamond-purchase
       - https://test.onlinelived.com/api/v2/user/config/protocols
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}
       - https://test.onlinelived.com/api/v2/user/invitation/records
       - https://test.onlinelived.com/api/v2/user/invitation/register
       - https://test.onlinelived.com/api/v2/user/profile
       - https://test.onlinelived.com/api/v2/user/settings/age
       - https://test.onlinelived.com/api/v2/user/settings/avatar
       - https://test.onlinelived.com/api/v2/user/settings/logout
       - https://test.onlinelived.com/api/v2/user/settings/nickname
       - https://test.onlinelived.com/api/v2/user/settings/password/change
       - https://test.onlinelived.com/api/v2/user/settings/password/set
       - https://test.onlinelived.com/api/v2/user/settings/phone
       - https://test.onlinelived.com/api/v2/user/settings/phone/change/verification-code
  2. [Injection] 参数可能存在 SQL 注入风险（需人工确认）
     详情: 参数 page 使用探测 payload（单引号）时服务器返回异常
     涉及 URL:
       - https://test.onlinelived.com/api/v2/admin/gift/group/delete?id=1%27
       - https://test.onlinelived.com/api/v2/admin/gift/group/{id}?id=1%27
       - https://test.onlinelived.com/api/v2/admin/gift/groups?page=1%27
       - https://test.onlinelived.com/api/v2/live/stream/my-reservations?page=1%27
       - https://test.onlinelived.com/api/v2/live/stream/streamer-schedules?page=1%27
       - https://test.onlinelived.com/api/v2/live/watch/{liveRoomId}?id=1%22
       - https://test.onlinelived.com/api/v2/live/zones/rooms?page=1%27
       - https://test.onlinelived.com/api/v2/room/moderation-logs?page=1%27
       - https://test.onlinelived.com/api/v2/user/activities?page=1%27
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit?uid=1+OR+1%3D1
       - https://test.onlinelived.com/api/v2/user/config/protocols/{id}?id=1%27
  3. [Injection] 参数可能存在服务端模板注入（SSTI）（需人工确认）
     详情: 参数 'name' 计算表达式被解析
     涉及 URL:
       - https://test.onlinelived.com/api/v2/live/zones/rooms?q=%7B%7B7%2A7%7D%7D
       - https://test.onlinelived.com/api/v2/live/zones?name=%7B%7B7%2A7%7D%7D
       - https://test.onlinelived.com/api/v2/sport/basketball/schedule.aspx?q=%7B%7B7%2A7%7D%7D
       - https://test.onlinelived.com/api/v2/sport/wq/schedule.aspx?q=%7B%7B7%2A7%7D%7D
       - https://test.onlinelived.com/api/v2/user/auth/captcha/click-word?q=%7B%7B7%2A7%7D%7D
       - https://test.onlinelived.com/api/v2/user/auth/captcha/digit?name=%24%7B7%2A7%7D

[MEDIUM] 共 5 条
  1. [Security Headers] 缺少 X-Content-Type-Options
     详情: 建议设置为 nosniff 防止 MIME 嗅探
     涉及 URL:
       - https://test.onlinelived.com/
